tv_grab_uk_freeview, 2025-12-23 22:12:52
----------------------------------------
getting list of channels:  URL= https://www.freeview.co.uk/api/channel-list?nid=64403 
Fetching https://www.freeview.co.uk/api/channel-list?nid=64403 unchanged from server.
##################################################
using cache '/home/runner/work/xmltv/xmltv/scripts//.xmltv/cache' 
Fetching https://www.freeview.co.uk/api/program?sid=33&nid=64403&pid=crid://panorama.five.tv/versions/C5218830001B&start=2025-12-29T13:55:00+0000&duration=PT1H5M from server.
Fetching https://www.freeview.co.uk/api/program?sid=33&nid=64403&pid=crid://panorama.five.tv/versions/C5162200001A&start=2025-12-29T15:00:00+0000&duration=PT1H5M from server.
Fetching https://www.freeview.co.uk/api/program?sid=33&nid=64403&pid=crid://panorama.five.tv/versions/C5496720256A&start=2025-12-29T16:05:00+0000&duration=PT5M from server.
Fetching https://www.freeview.co.uk/api/program?sid=33&nid=64403&pid=crid://panorama.five.tv/versions/C5162200001A&start=2025-12-29T16:10:00+0000&duration=PT2H10M from server.
Fetching https://www.freeview.co.uk/api/program?sid=33&nid=64403&pid=crid://panorama.five.tv/versions/C5037060001G&start=2025-12-29T18:20:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=33&nid=64403&pid=crid://panorama.five.tv/versions/C5496720256A&start=2025-12-29T19:20:00+0000&duration=PT5M from server.
Fetching https://www.freeview.co.uk/api/program?sid=33&nid=64403&pid=crid://panorama.five.tv/versions/C5037060001G&start=2025-12-29T19:25:00+0000&duration=PT1H35M from server.
Fetching https://www.freeview.co.uk/api/program?sid=33&nid=64403&pid=crid://panorama.five.tv/versions/C5070970001E&start=2025-12-29T21:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=33&nid=64403&pid=crid://panorama.five.tv/versions/C5496720256A&start=2025-12-29T22:00:00+0000&duration=PT5M from server.
Fetching https://www.freeview.co.uk/api/program?sid=33&nid=64403&pid=crid://panorama.five.tv/versions/C5070970001E&start=2025-12-29T22:05:00+0000&duration=PT1H5M from server.
Fetching https://www.freeview.co.uk/api/program?sid=33&nid=64403&pid=crid://panorama.five.tv/versions/C5056280001F&start=2025-12-29T23:10:00+0000&duration=PT1H from server.
### Wanted 8373 
Fetching https://www.freeview.co.uk/api/program?sid=35&nid=64403&pid=crid://csi.digitaluk.co.uk/ce2d8e30-eedb-448e-beeb-1f08dd9bda67&start=2025-12-29T00:35:00+0000&duration=PT15M from server.
Fetching https://www.freeview.co.uk/api/program?sid=35&nid=64403&pid=crid://csi.digitaluk.co.uk/3777b379-1b88-4807-ae2c-90598b6beb8e&start=2025-12-29T00:50:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=35&nid=64403&pid=crid://csi.digitaluk.co.uk/a2dfc0b5-95cf-446e-8c89-10a8440c4dfb&start=2025-12-29T01:20:00+0000&duration=PT2H40M from server.
Fetching https://www.freeview.co.uk/api/program?sid=35&nid=64403&pid=crid://csi.digitaluk.co.uk/f0c34561-e4e7-434c-801e-1394bb9ebc95&start=2025-12-29T04:00:00+0000&duration=PT50M from server.
Fetching https://www.freeview.co.uk/api/program?sid=35&nid=64403&pid=crid://csi.digitaluk.co.uk/616bb654-f887-493c-845f-56da4e73091a&start=2025-12-29T04:50:00+0000&duration=PT1H15M from server.
Fetching https://www.freeview.co.uk/api/program?sid=35&nid=64403&pid=crid://csi.digitaluk.co.uk/7fc9d598-6957-44d0-916a-eb7c070877d9&start=2025-12-29T06:05:00+0000&duration=PT55M from server.
Fetching https://www.freeview.co.uk/api/program?sid=35&nid=64403&pid=crid://csi.digitaluk.co.uk/b6d48b39-670f-49bf-a62e-042d7b3ced4a&start=2025-12-29T07:00:00+0000&duration=PT3H from server.
Fetching https://www.freeview.co.uk/api/program?sid=35&nid=64403&pid=crid://csi.digitaluk.co.uk/e9130d20-3f0c-4278-ac76-24f1ccbbf19e&start=2025-12-29T10:00:00+0000&duration=PT2H5M from server.
Fetching https://www.freeview.co.uk/api/program?sid=35&nid=64403&pid=crid://csi.digitaluk.co.uk/33e1be55-b295-4215-bea9-7fd49ac60643&start=2025-12-29T12:05:00+0000&duration=PT1H5M from server.
Fetching https://www.freeview.co.uk/api/program?sid=35&nid=64403&pid=crid://csi.digitaluk.co.uk/4a967877-57c9-453e-865d-26ad876d0656&start=2025-12-29T13:10:00+0000&duration=PT1H45M from server.
Fetching https://www.freeview.co.uk/api/program?sid=35&nid=64403&pid=crid://csi.digitaluk.co.uk/de1a8e9c-0f5d-4a1b-bdf0-8228be1bd316&start=2025-12-29T14:55:00+0000&duration=PT10M from server.
Fetching https://www.freeview.co.uk/api/program?sid=35&nid=64403&pid=crid://csi.digitaluk.co.uk/db8aaf95-610e-41a3-863f-0c2cb25a838e&start=2025-12-29T15:05:00+0000&duration=PT10M from server.
Fetching https://www.freeview.co.uk/api/program?sid=35&nid=64403&pid=crid://csi.digitaluk.co.uk/e5ee19a7-7868-4950-a8fb-5c6257384901&start=2025-12-29T15:15:00+0000&duration=PT2H45M from server.
Fetching https://www.freeview.co.uk/api/program?sid=35&nid=64403&pid=crid://csi.digitaluk.co.uk/3a1116a5-b02c-409d-997a-2c594c374d74&start=2025-12-29T18:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=35&nid=64403&pid=crid://csi.digitaluk.co.uk/f2e467b1-c283-4ccc-a683-40cbc9ad32a3&start=2025-12-29T19:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=35&nid=64403&pid=crid://csi.digitaluk.co.uk/7a981bdd-fdee-4493-9a7e-184e67f0eb16&start=2025-12-29T20:00:00+0000&duration=PT10M from server.
Fetching https://www.freeview.co.uk/api/program?sid=35&nid=64403&pid=crid://csi.digitaluk.co.uk/415a63b8-9041-45dd-a04f-3493c03def13&start=2025-12-29T20:10:00+0000&duration=PT20M from server.
Fetching https://www.freeview.co.uk/api/program?sid=35&nid=64403&pid=crid://csi.digitaluk.co.uk/31ad3018-9fab-4c02-96ec-4d8b1e840493&start=2025-12-29T20:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=35&nid=64403&pid=crid://csi.digitaluk.co.uk/0a43e777-84e6-45b6-9efd-c22c03ac98e2&start=2025-12-29T21:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=35&nid=64403&pid=crid://csi.digitaluk.co.uk/cbfb1a49-7983-498d-98ac-619c63f3b872&start=2025-12-29T21:30:00+0000&duration=PT2H from server.
Fetching https://www.freeview.co.uk/api/program?sid=35&nid=64403&pid=crid://csi.digitaluk.co.uk/58fdbdef-63b7-4c45-911f-d84d53964286&start=2025-12-29T23:30:00+0000&duration=PT15M from server.
Fetching https://www.freeview.co.uk/api/program?sid=35&nid=64403&pid=crid://csi.digitaluk.co.uk/f96a9fbf-4daa-40a7-926d-9aba23375ffc&start=2025-12-29T23:45:00+0000&duration=PT2H5M from server.
## Wanted 27680 
Fetching https://www.freeview.co.uk/api/program?sid=39&nid=64403&pid=crid://csi.digitaluk.co.uk/bff5e77f-16f2-4765-9c36-32361bc59546&start=2025-12-29T00:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=39&nid=64403&pid=crid://csi.digitaluk.co.uk/97391562-6338-47be-88c3-09e1ba2dcfb2&start=2025-12-29T01:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=39&nid=64403&pid=crid://csi.digitaluk.co.uk/4e1a6407-66b5-403f-8ee8-7a6bd5a4890f&start=2025-12-29T02:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=39&nid=64403&pid=crid://csi.digitaluk.co.uk/f71dd4d4-74af-4cc2-8892-687292eb21ce&start=2025-12-29T02:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=39&nid=64403&pid=crid://csi.digitaluk.co.uk/a8267af2-7e36-47aa-89f6-ffefed7c157f&start=2025-12-29T03:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=39&nid=64403&pid=crid://csi.digitaluk.co.uk/21b62520-fa9b-4bb1-b861-aef485493410&start=2025-12-29T03:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=39&nid=64403&pid=crid://csi.digitaluk.co.uk/b7e2ddc7-526f-4199-a8d9-1bc26c4481bd&start=2025-12-29T04:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=39&nid=64403&pid=crid://csi.digitaluk.co.uk/9b6a2db8-4621-4b92-b765-ed91f0b1c7b7&start=2025-12-29T04:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=39&nid=64403&pid=crid://csi.digitaluk.co.uk/b72aa2e8-bb12-4774-a63c-63305002165f&start=2025-12-29T05:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=39&nid=64403&pid=crid://csi.digitaluk.co.uk/82621a65-b821-4306-b46f-e5af9c5bbe7f&start=2025-12-29T05:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=39&nid=64403&pid=crid://csi.digitaluk.co.uk/b65ee481-572c-4660-8fbb-218e2411df85&start=2025-12-29T06:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=39&nid=64403&pid=crid://csi.digitaluk.co.uk/bf60d4d4-6e99-4073-b28a-38d84445a867&start=2025-12-29T07:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=39&nid=64403&pid=crid://csi.digitaluk.co.uk/cefb19e4-7614-4b7d-964c-6bf3dac58281&start=2025-12-29T08:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=39&nid=64403&pid=crid://csi.digitaluk.co.uk/f3daf158-3f28-4923-82f7-4fe8d9711a0c&start=2025-12-29T09:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=39&nid=64403&pid=crid://csi.digitaluk.co.uk/7e4d3606-de81-4106-82c3-5e340769bcad&start=2025-12-29T10:00:00+0000&duration=PT2H from server.
Fetching https://www.freeview.co.uk/api/program?sid=39&nid=64403&pid=crid://csi.digitaluk.co.uk/2b6f9927-6ead-44bd-9ad8-0f9fc78659f1&start=2025-12-29T12:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=39&nid=64403&pid=crid://csi.digitaluk.co.uk/dd822305-e886-4dfb-881f-a0c202e70d96&start=2025-12-29T13:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=39&nid=64403&pid=crid://csi.digitaluk.co.uk/ef865acf-fd4e-4abd-b9dd-598866044d9b&start=2025-12-29T14:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=39&nid=64403&pid=crid://csi.digitaluk.co.uk/5d888f3e-7592-46d2-b43b-f9bab16b4c91&start=2025-12-29T15:00:00+0000&duration=PT2H from server.
Fetching https://www.freeview.co.uk/api/program?sid=39&nid=64403&pid=crid://csi.digitaluk.co.uk/f0f4fb63-c9cb-4797-b1c8-284f88f69b92&start=2025-12-29T17:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=39&nid=64403&pid=crid://csi.digitaluk.co.uk/37aa8e9e-0102-47bb-8abc-beaf1bcdd229&start=2025-12-29T18:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=39&nid=64403&pid=crid://csi.digitaluk.co.uk/7e26947a-79d3-4c6f-83b7-70a8324b9e56&start=2025-12-29T19:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=39&nid=64403&pid=crid://csi.digitaluk.co.uk/50786b2c-570a-4fba-9032-8332f7f9de5b&start=2025-12-29T20:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=39&nid=64403&pid=crid://csi.digitaluk.co.uk/eaaed4bd-1b3e-43d8-9b14-f5620ef8a0bb&start=2025-12-29T21:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=39&nid=64403&pid=crid://csi.digitaluk.co.uk/837ed82f-49f8-4690-8564-819e73fc1be0&start=2025-12-29T22:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=39&nid=64403&pid=crid://csi.digitaluk.co.uk/99ef1c66-3592-41e1-94c8-26afa930c047&start=2025-12-29T23:00:00+0000&duration=PT1H from server.
### Wanted 23744 
Fetching https://www.freeview.co.uk/api/program?sid=40&nid=64403&pid=crid://csi.digitaluk.co.uk/9f162b66-69e2-4d7f-b944-ea998a612a22&start=2025-12-29T00:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=40&nid=64403&pid=crid://csi.digitaluk.co.uk/4fb89fba-63fc-4d46-a321-223c85517881&start=2025-12-29T01:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=40&nid=64403&pid=crid://csi.digitaluk.co.uk/3d80f7d2-bc1c-4047-8f1e-efbba9014cc2&start=2025-12-29T02:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=40&nid=64403&pid=crid://csi.digitaluk.co.uk/eea96376-9aeb-4d29-b730-7b9bc938ee17&start=2025-12-29T03:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=40&nid=64403&pid=crid://csi.digitaluk.co.uk/1bb1f5ef-a955-4add-9da6-4dce99ad37c7&start=2025-12-29T04:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=40&nid=64403&pid=crid://csi.digitaluk.co.uk/06c37b2e-4f38-422e-80ff-daa0c61a3f82&start=2025-12-29T04:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=40&nid=64403&pid=crid://csi.digitaluk.co.uk/e6a0adc8-4873-46e1-b32e-de31c9714d69&start=2025-12-29T05:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=40&nid=64403&pid=crid://csi.digitaluk.co.uk/43f022fd-cb50-414d-8c92-ad139b272f8a&start=2025-12-29T05:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=40&nid=64403&pid=crid://csi.digitaluk.co.uk/96d2a0ee-a719-4c99-a602-35c657d01416&start=2025-12-29T06:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=40&nid=64403&pid=crid://csi.digitaluk.co.uk/2184bc20-35ab-4301-9a89-6a6bf5e12457&start=2025-12-29T06:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=40&nid=64403&pid=crid://csi.digitaluk.co.uk/f6ed0e91-65a3-46f0-aad3-214419568f1d&start=2025-12-29T07:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=40&nid=64403&pid=crid://csi.digitaluk.co.uk/6be0d228-9cb7-4a2b-9932-a58342e30206&start=2025-12-29T08:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=40&nid=64403&pid=crid://csi.digitaluk.co.uk/d97fd829-696c-47de-84f8-5e954440d93e&start=2025-12-29T08:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=40&nid=64403&pid=crid://csi.digitaluk.co.uk/81d008d7-6333-42c3-ae6e-11da282ab4d0&start=2025-12-29T09:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=40&nid=64403&pid=crid://csi.digitaluk.co.uk/ac29ccfe-d004-4af8-9807-4dc9aea4872a&start=2025-12-29T10:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=40&nid=64403&pid=crid://csi.digitaluk.co.uk/91d2d730-dadb-4b81-a308-9318c32527d4&start=2025-12-29T11:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=40&nid=64403&pid=crid://csi.digitaluk.co.uk/f0ffeae0-a45b-424c-b177-5cdb6eecc7e5&start=2025-12-29T11:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=40&nid=64403&pid=crid://csi.digitaluk.co.uk/7d0f8f92-b355-40ac-9e33-34c54ce1f933&start=2025-12-29T12:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=40&nid=64403&pid=crid://csi.digitaluk.co.uk/ea45b097-7543-4d44-8841-8aa93cd911cf&start=2025-12-29T13:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=40&nid=64403&pid=crid://csi.digitaluk.co.uk/22af518d-3af7-4ca6-b9dc-30c26aec4016&start=2025-12-29T14:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=40&nid=64403&pid=crid://csi.digitaluk.co.uk/ae4d5a54-f778-4462-a5d8-41a09dd8ee0a&start=2025-12-29T15:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=40&nid=64403&pid=crid://csi.digitaluk.co.uk/bbd71978-a18e-499d-bb04-bdfb3e40390e&start=2025-12-29T16:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=40&nid=64403&pid=crid://csi.digitaluk.co.uk/a115158d-d238-48f7-a905-cae8d681f7b6&start=2025-12-29T17:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=40&nid=64403&pid=crid://csi.digitaluk.co.uk/2e6652dd-8b35-4b04-8355-b7f13603f924&start=2025-12-29T18:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=40&nid=64403&pid=crid://csi.digitaluk.co.uk/e45771ce-7090-404c-8b09-223412d76a06&start=2025-12-29T19:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=40&nid=64403&pid=crid://csi.digitaluk.co.uk/35deb8f3-dd3b-476c-a586-7f7e8e2bf3bb&start=2025-12-29T20:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=40&nid=64403&pid=crid://csi.digitaluk.co.uk/d2d79c9a-ca1e-4a7b-8f76-51e96b3c6eba&start=2025-12-29T21:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=40&nid=64403&pid=crid://csi.digitaluk.co.uk/72913a16-6917-49c4-a52e-e4ce7519284e&start=2025-12-29T22:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=40&nid=64403&pid=crid://csi.digitaluk.co.uk/55f8e35f-ed83-4f34-912c-c77ff1a3b61f&start=2025-12-29T23:00:00+0000&duration=PT1H from server.
## Wanted 23040 
Fetching https://www.freeview.co.uk/api/program?sid=43&nid=64403&pid=crid://csi.digitaluk.co.uk/2937a41d-7e4d-41af-9805-6f4c26c1f9ea&start=2025-12-29T00:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=43&nid=64403&pid=crid://csi.digitaluk.co.uk/c636fdb7-f7f3-4db6-adcb-ceae21dc3555&start=2025-12-29T00:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=43&nid=64403&pid=crid://csi.digitaluk.co.uk/0b02c042-4fb6-4959-8c3c-64b90931132b&start=2025-12-29T01:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=43&nid=64403&pid=crid://csi.digitaluk.co.uk/664b122e-cee1-4e97-88bf-c14f50a2b737&start=2025-12-29T01:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=43&nid=64403&pid=crid://csi.digitaluk.co.uk/2f044029-b90f-4236-984e-409f9a7f7833&start=2025-12-29T02:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=43&nid=64403&pid=crid://csi.digitaluk.co.uk/426a7f61-de9c-4f01-944e-54ee82b2fd0c&start=2025-12-29T02:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=43&nid=64403&pid=crid://csi.digitaluk.co.uk/5d276ada-e9b1-47b6-8b57-1be2c04d3def&start=2025-12-29T03:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=43&nid=64403&pid=crid://csi.digitaluk.co.uk/ad714e0b-886d-48b4-b64b-36a4cb5eee1b&start=2025-12-29T03:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=43&nid=64403&pid=crid://csi.digitaluk.co.uk/5a0df788-4bd9-4dcf-9e7c-ca5b373ffe1f&start=2025-12-29T04:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=43&nid=64403&pid=crid://csi.digitaluk.co.uk/861fd945-807a-41bb-983c-7ca6be34ffa3&start=2025-12-29T04:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=43&nid=64403&pid=crid://csi.digitaluk.co.uk/3f0caa63-92f5-487c-a443-a442fa6edde8&start=2025-12-29T05:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=43&nid=64403&pid=crid://csi.digitaluk.co.uk/fdfe4340-e40b-4b04-a77e-a17e3a669222&start=2025-12-29T05:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=43&nid=64403&pid=crid://csi.digitaluk.co.uk/34dcac78-5c93-4891-b3c6-5b47aa58d7b7&start=2025-12-29T06:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=43&nid=64403&pid=crid://csi.digitaluk.co.uk/3696e2ca-90d7-4c75-abc0-98b75e58c556&start=2025-12-29T07:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=43&nid=64403&pid=crid://csi.digitaluk.co.uk/ab641d01-f996-41f4-a0ce-7b00c2bce1a7&start=2025-12-29T08:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=43&nid=64403&pid=crid://csi.digitaluk.co.uk/ac3ab56d-1fe1-4740-949b-3e6971c69b4b&start=2025-12-29T08:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=43&nid=64403&pid=crid://csi.digitaluk.co.uk/be92ff45-0901-441f-a601-6285b3b3db96&start=2025-12-29T09:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=43&nid=64403&pid=crid://csi.digitaluk.co.uk/31fd9969-a932-4372-a52d-adde7009be03&start=2025-12-29T09:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=43&nid=64403&pid=crid://csi.digitaluk.co.uk/2ca4cac9-b869-4f40-b59e-a58d1bb08192&start=2025-12-29T10:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=43&nid=64403&pid=crid://csi.digitaluk.co.uk/9629fb89-52aa-4d42-80e1-9b947c04ea4f&start=2025-12-29T10:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=43&nid=64403&pid=crid://csi.digitaluk.co.uk/688bb27c-4aee-4893-922f-7c597a3927f9&start=2025-12-29T11:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=43&nid=64403&pid=crid://csi.digitaluk.co.uk/1646831a-5947-481a-be48-0afcc449bf30&start=2025-12-29T11:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=43&nid=64403&pid=crid://csi.digitaluk.co.uk/e651e1cd-b5d6-4de3-80ff-bd0908d17d87&start=2025-12-29T12:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=43&nid=64403&pid=crid://csi.digitaluk.co.uk/a849a135-a638-4cf8-b1a5-dbfce613ba97&start=2025-12-29T12:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=43&nid=64403&pid=crid://csi.digitaluk.co.uk/3b1df155-be78-436a-8e4c-1108c5894f3e&start=2025-12-29T13:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=43&nid=64403&pid=crid://csi.digitaluk.co.uk/7a8c55e8-2339-41a3-b7b9-27a789f6ad5e&start=2025-12-29T13:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=43&nid=64403&pid=crid://csi.digitaluk.co.uk/a3879855-5e63-4d90-8f79-2ac307ac220c&start=2025-12-29T14:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=43&nid=64403&pid=crid://csi.digitaluk.co.uk/a67e007e-3bf0-42bd-906a-03d3b72a78c5&start=2025-12-29T14:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=43&nid=64403&pid=crid://csi.digitaluk.co.uk/42dc2a83-7caf-4e9a-95d5-65f318193ff7&start=2025-12-29T15:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=43&nid=64403&pid=crid://csi.digitaluk.co.uk/dbf9111f-812c-45d0-a380-d74639e51d24&start=2025-12-29T15:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=43&nid=64403&pid=crid://csi.digitaluk.co.uk/d1fcff8e-6f07-4e70-9824-6208fd157013&start=2025-12-29T16:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=43&nid=64403&pid=crid://csi.digitaluk.co.uk/82b65fc0-8209-41de-8c30-0f6d3bdb4281&start=2025-12-29T16:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=43&nid=64403&pid=crid://csi.digitaluk.co.uk/b0614d1b-66ac-4694-9c18-614935af0fc5&start=2025-12-29T17:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=43&nid=64403&pid=crid://csi.digitaluk.co.uk/e0caa4df-d7b1-4d04-a10f-75a87ba6aa9b&start=2025-12-29T17:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=43&nid=64403&pid=crid://csi.digitaluk.co.uk/3c22378f-3435-437c-8972-f1c000a19405&start=2025-12-29T18:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=43&nid=64403&pid=crid://csi.digitaluk.co.uk/d493416f-2637-46c4-8f4a-10c6af60210c&start=2025-12-29T18:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=43&nid=64403&pid=crid://csi.digitaluk.co.uk/43a644b3-2c53-4b07-95ef-8726ac0790fb&start=2025-12-29T19:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=43&nid=64403&pid=crid://csi.digitaluk.co.uk/4be366b6-4891-4682-b1b4-48a8d030d1aa&start=2025-12-29T19:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=43&nid=64403&pid=crid://csi.digitaluk.co.uk/fe6b9099-6674-4835-bcca-3e0f8466f671&start=2025-12-29T20:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=43&nid=64403&pid=crid://csi.digitaluk.co.uk/0b444607-f1fc-4f4d-9c07-e67fbe91e93c&start=2025-12-29T20:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=43&nid=64403&pid=crid://csi.digitaluk.co.uk/62128ed0-32c3-433b-8228-e551a1be2376&start=2025-12-29T21:00:00+0000&duration=PT30M from server.
